0.43625880845611786,0.5143884892086331,0.23397435897435898,0.15315315315315314,0.07482993197278912,0.08303249097472924,0.03859649122807018,0.031914893617021274,0.033210332103321034,0.025396825396825397,0.013986013986013986,0.04065040650406504,0.025830258302583026,0.007633587786259542,0.00423728813559322,0.019230769230769232,0.0035087719298245615,0.01020408163265306,0.0,0.007326007326007326,0.0076045627376425855,0.007692307692307693,0.0034482758620689655,0.003787878787878788,0.0,0.010869565217391304,0.0,0.0035335689045936395,0.0035971223021582736,0.0,0.0,0.0034965034965034965,0.0036101083032490976,0.0,0.0035842293906810036,0.003703703703703704,0.0034965034965034965,0.0,0.0,0.0040650406504065045,0.007352941176470588,0.0,0.0,0.0034965034965034965,0.004201680672268907,0.003861003861003861,0.0,0.0037735849056603774,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24145299145299146,0.26666666666666666,0.3068862275449102,0.272419627749577,0.24825174825174826,0.26424870466321243,0.1780821917808219,0.1006036217303823,0.05702647657841141,0.02771855010660981,0.0196078431372549,0.006342494714587738,0.02188183807439825,0.015053763440860216,0.017204301075268817,0.009501187648456057,0.006237006237006237,0.005,0.014184397163120567,0.00411522633744856,0.00684931506849315,0.004310344827586207,0.0024154589371980675,0.002150537634408602,0.0,0.0020964360587002098,0.0044742729306487695,0.0,0.004524886877828055,0.0,0.0021929824561403508,0.002178649237472767,0.0,0.0,0.004434589800443459,0.0021008403361344537,0.0024937655860349127,0.004434589800443459,0.0,0.0,0.0,0.002127659574468085,0.0020964360587002098,0.0022727272727272726,0.0,0.0023584905660377358,0.0,0.0,0.004166666666666667,0.002136752136752137
0.30303030303030304,0.24390243902439024,0.18309859154929578,0.13636363636363635,0.2222222222222222,0.14285714285714285,0.1891891891891892,0.17105263157894737,0.1076923076923077,0.05714285714285714,0.0392156862745098,0.030303030303030304,0.01694915254237288,0.017241379310344827,0.0,0.016666666666666666,0.04,0.0,0.0,0.0,0.0,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015873015873015872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10638297872340426,0.09053497942386832,0.144,0.07834101382488479,0.11297071129707113,0.13389121338912133,0.05687203791469194,0.11406844106463879,0.0860655737704918,0.14344262295081966,0.10687022900763359,0.07476635514018691,0.03389830508474576,0.03669724770642202,0.035555555555555556,0.018018018018018018,0.018867924528301886,0.004016064257028112,0.015306122448979591,0.0,0.0,0.00425531914893617,0.0,0.0,0.004672897196261682,0.0111731843575419,0.0,0.0,0.004032258064516129,0.0,0.0,0.0,0.0,0.0051813471502590676,0.0,0.0,0.0,0.0,0.004672897196261682,0.0,0.005154639175257732,0.0,0.0,0.008771929824561403,0.0,0.0,0.0,0.0,0.0,0.0
0.06844106463878327,0.04583333333333333,0.06365503080082136,0.06019766397124888,0.06514994829369183,0.0745697896749522,0.0743879472693032,0.07169117647058823,0.09001956947162426,0.09149130832570906,0.07473309608540925,0.09667673716012085,0.07650765076507651,0.055232558139534885,0.030303030303030304,0.011482254697286013,0.00975609756097561,0.015037593984962405,0.0032502708559046588,0.004775549188156638,0.0038910505836575876,0.005324813631522897,0.005241090146750524,0.005302226935312832,0.002898550724637681,0.004016064257028112,0.0020100502512562816,0.006128702757916241,0.004004004004004004,0.002967359050445104,0.0,0.0,0.0030991735537190084,0.0,0.0,0.0020768431983385254,0.002197802197802198,0.0020512820512820513,0.0010204081632653062,0.0,0.0010427528675703858,0.0010256410256410256,0.001095290251916758,0.0010141987829614604,0.001968503937007874,0.0,0.0,0.0010626992561105207,0.0009132420091324201,0.002028397565922921
0.058663028649386086,0.046883324453915826,0.05857519788918206,0.06136606189967983,0.05392156862745098,0.0549163179916318,0.04904051172707889,0.05042918454935622,0.06340956340956341,0.06482412060301508,0.06842372022301065,0.07221350078492936,0.07476635514018691,0.06850715746421268,0.05717151454363089,0.03687150837988827,0.02066115702479339,0.007403189066059226,0.00979858464888405,0.004672897196261682,0.0038043478260869567,0.00387382401770891,0.0017667844522968198,0.003975014196479273,0.003959276018099547,0.003970504821327283,0.0039040713887339654,0.0022371364653243847,0.0022087244616234127,0.004542873367404884,0.002346041055718475,0.0005586592178770949,0.002799552071668533,0.0016295491580662683,0.0011344299489506524,0.002271436683702442,0.0011487650775416428,0.0005473453749315818,0.0005458515283842794,0.0,0.0011173184357541898,0.001098901098901099,0.002213613724405091,0.0,0.0,0.0022497187851518562,0.0005473453749315818,0.0,0.0,0.0010770059235325794
0.05349048050770626,0.05235602094240838,0.03648548026805659,0.042536736272235115,0.04005722460658083,0.04288777698355969,0.040875912408759124,0.046722454672245464,0.05024424284717376,0.05323450134770889,0.06002728512960437,0.048656499636891795,0.06064782908339077,0.06556195965417867,0.06283422459893048,0.06456241032998565,0.029957203994293864,0.013097072419106317,0.007836990595611285,0.008450704225352112,0.003843197540353574,0.004601226993865031,0.0029784065524944155,0.004016064257028112,0.0038729666924864447,0.004669260700389105,0.004379562043795621,0.0035842293906810036,0.003652300949598247,0.003127443315089914,0.0023023791250959325,0.002969561989606533,0.002172338884866039,0.0014738393515106854,0.0007716049382716049,0.0015408320493066256,0.0,0.0,0.0014398848092152627,0.0,0.0015094339622641509,0.0007698229407236335,0.0,0.0007220216606498195,0.0014760147601476014,0.0007874015748031496,0.0,0.0,0.0006844626967830253,0.0
0.04294478527607362,0.03426791277258567,0.046199701937406856,0.04341317365269461,0.056,0.0334855403348554,0.03773584905660377,0.01971830985915493,0.04794520547945205,0.05830903790087463,0.04525547445255475,0.027820710973724884,0.047058823529411764,0.05052005943536404,0.045871559633027525,0.04969879518072289,0.051829268292682924,0.04952076677316294,0.029605263157894735,0.0047169811320754715,0.006482982171799027,0.003246753246753247,0.004672897196261682,0.001644736842105263,0.004724409448818898,0.0015772870662460567,0.0015923566878980893,0.0015360983102918587,0.0015105740181268882,0.001564945226917058,0.0033277870216306157,0.0015772870662460567,0.004893964110929853,0.003105590062111801,0.0,0.0032520325203252032,0.001594896331738437,0.0,0.0,0.003372681281618887,0.0,0.001610305958132045,0.001597444089456869,0.0,0.0,0.0,0.0,0.0,0.0015290519877675841,0.0
0.03557910673732021,0.030978934324659233,0.015337423312883436,0.030570252792475015,0.03004043905257077,0.03241013553329405,0.028405797101449276,0.03158522050059595,0.030712530712530713,0.031718569780853516,0.0234093637454982,0.03402187120291616,0.04,0.03275759380583681,0.04640095181439619,0.032391048292108364,0.04908338261383797,0.03608247422680412,0.04018912529550828,0.02509760178471835,0.013317191283292978,0.005636978579481398,0.004229607250755287,0.005635566687539136,0.004060324825986079,0.0035335689045936395,0.004830917874396135,0.0024615384615384616,0.0029568302779420462,0.0017431725740848344,0.0011883541295306002,0.0005763688760806917,0.003006614552014432,0.0,0.0011911852293031567,0.0024110910186859553,0.0,0.0006024096385542169,0.0011396011396011395,0.001889168765743073,0.0018072289156626507,0.0006349206349206349,0.0006265664160401002,0.0005847953216374269,0.0006042296072507553,0.0,0.0011785503830288745,0.00117096018735363,0.0011968880909634949,0.0005998800239952009
0.023842917251051893,0.024282560706401765,0.019853709508881923,0.035343035343035345,0.01434878587196468,0.02085747392815759,0.02394526795895097,0.017486338797814208,0.03078556263269639,0.013100436681222707,0.026737967914438502,0.016357688113413305,0.032753326509723645,0.03078556263269639,0.034161490683229816,0.03571428571428571,0.035860655737704916,0.04375667022411953,0.028216704288939052,0.03212435233160622,0.015435501653803748,0.013468013468013467,0.013777267508610792,0.008968609865470852,0.0010604453870625664,0.003432494279176201,0.0,0.002178649237472767,0.0030864197530864196,0.0042780748663101605,0.0011587485515643105,0.001072961373390558,0.0,0.0,0.0,0.0010845986984815619,0.002352941176470588,0.0,0.00102880658436214,0.002183406113537118,0.0010604453870625664,0.0011737089201877935,0.0,0.0,0.0,0.0010940919037199124,0.0023014959723820483,0.0,0.0,0.0010672358591248667
0.006944444444444444,0.012048192771084338,0.012121212121212121,0.0058823529411764705,0.027932960893854747,0.011904761904761904,0.011494252873563218,0.026143790849673203,0.03954802259887006,0.023255813953488372,0.0136986301369863,0.017341040462427744,0.0,0.0,0.023121387283236993,0.020134228187919462,0.029585798816568046,0.022727272727272728,0.02197802197802198,0.03296703296703297,0.0273224043715847,0.01282051282051282,0.006329113924050633,0.006060606060606061,0.011111111111111112,0.0,0.0,0.012195121951219513,0.005681818181818182,0.0,0.007246376811594203,0.0,0.006060606060606061,0.0,0.006944444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005319148936170213,0.0,0.0,0.0,0.0,0.0
0.02218430034129693,0.01654533421575116,0.015978695073235686,0.017287234042553192,0.013968253968253968,0.01126573889993373,0.015727391874180863,0.0079155672823219,0.013775829680651221,0.016624040920716114,0.017099430018999367,0.018754186202277295,0.015737704918032787,0.0190664036817883,0.014944769330734242,0.023026315789473683,0.02303860523038605,0.01765860039241334,0.02080624187256177,0.018303843807199512,0.023824855119124275,0.018867924528301886,0.022442244224422443,0.016049382716049384,0.007863695937090432,0.005972130059721301,0.003229974160206718,0.000663129973474801,0.0031867431485022306,0.0012853470437017994,0.0027008777852802163,0.0012894906511927789,0.002564102564102564,0.0006146281499692685,0.0,0.0020632737276478678,0.0,0.0006752194463200541,0.0006385696040868455,0.0032743942370661427,0.0013333333333333333,0.0006277463904582549,0.0,0.0007117437722419929,0.002079002079002079,0.0013306719893546241,0.0006622516556291391,0.0006578947368421052,0.0,0.0
0.0073428178063331805,0.009759498082955734,0.00809289232934553,0.01153715643026807,0.013342456380431064,0.01569746699964324,0.015272474835126693,0.01353823637028906,0.012556679455877224,0.012743125419181758,0.010680907877169559,0.011446409989594173,0.02061122956645345,0.020205479452054795,0.012162162162162163,0.012574222843171499,0.013888888888888888,0.014961725817675714,0.015957446808510637,0.025624802277760202,0.016603251470079558,0.01818817768450507,0.02193137601697913,0.01793103448275862,0.02116224386966745,0.014207650273224045,0.006237006237006237,0.0031120331950207467,0.0033818058843422386,0.002054794520547945,0.0021269053527118043,0.0010327022375215145,0.0006849315068493151,0.0010221465076660989,0.0017193947730398899,0.0020181634712411706,0.0006971070059254096,0.0010865628395508873,0.0013391362571141614,0.0007336757153338225,0.0010706638115631692,0.0007002801120448179,0.0,0.0006651147322913202,0.0014321518080916578,0.0007168458781362007,0.0013845621322256837,0.0010744985673352436,0.0012674271229404308,0.000351493848857645
0.0043076923076923075,0.0061118946873530795,0.008547008547008548,0.010309278350515464,0.01014760147601476,0.010251630941286114,0.01646843549862763,0.015284854099119963,0.011659192825112108,0.011210762331838564,0.01008249312557287,0.011047070124879923,0.011910215300045808,0.009433962264150943,0.01203659123736158,0.013748854262144821,0.014341590612777053,0.012218045112781954,0.013120899718837863,0.015126737530662305,0.012094823415578132,0.011531365313653136,0.025373810602628003,0.018777082330284064,0.01519213583556747,0.011882998171846435,0.015294646873594242,0.006520726595249185,0.0013458950201884253,0.0031631269769543608,0.002474022761009401,0.0018256503879507074,0.0018805829807240243,0.001823985408116735,0.0009610764055742432,0.0014191106906338694,0.0013999066728884741,0.0009523809523809524,0.0,0.0009178522257916476,0.0,0.0018957345971563982,0.0009633911368015414,0.001364256480218281,0.0009161704076958314,0.0018770530267480056,0.00046511627906976747,0.0,0.00043975373790677223,0.0004757373929590866
0.008470353761833582,0.009280742459396751,0.007367196587824738,0.006854531607006854,0.013022888713496448,0.010116731517509728,0.007874015748031496,0.009053187476423991,0.010958904109589041,0.013729977116704805,0.010436079016026835,0.01249024199843872,0.010240252067743205,0.008788689338937715,0.011380323054331865,0.008120649651972157,0.008255563531945441,0.00989345509893455,0.010578012844729883,0.010355540214014497,0.017483846446218167,0.016929588303193535,0.01839080459770115,0.015489233094068758,0.018991964937910884,0.017014694508894045,0.017582417582417582,0.011376564277588168,0.005773672055427252,0.0031608060055314103,0.0,0.0015414258188824663,0.0007656967840735069,0.0,0.00037965072133637056,0.001143728555089592,0.0007558578987150416,0.002737583105201408,0.00036913990402362494,0.0,0.0007659900421294523,0.0007818608287724785,0.0007766990291262136,0.0003714710252600297,0.001472211998527788,0.0003940110323089047,0.0003869969040247678,0.0,0.0,0.0007510326699211416
0.004327131112072695,0.006548788474132285,0.006348145673237555,0.005333333333333333,0.005897771952817824,0.004815409309791332,0.008563899868247694,0.0068248293792655184,0.007071681131468981,0.011805998723675814,0.007124352331606218,0.006550933508024894,0.006162828413882582,0.005392652510953826,0.008569545154911009,0.009810554803788904,0.01013299556681444,0.00933977455716586,0.008409014463504878,0.012932330827067668,0.01110737125546954,0.014511873350923483,0.011446740858505564,0.008569545154911009,0.01012337867763366,0.011930926216640502,0.020598648213710977,0.014539579967689823,0.015878056525881232,0.012812299807815503,0.0050150451354062184,0.001971738416036806,0.002228589621139764,0.0012763241863433313,0.0009759271307742355,0.0019743336623889436,0.0010166045408336157,0.0010030090270812437,0.0003045066991473812,0.0009884678747940692,0.0012919896640826874,0.0006605019815059445,0.0003368137420006736,0.0013188262446422684,0.0,0.0006657789613848203,0.001658374792703151,0.000655307994757536,0.0006067961165048543,0.0009797517962116264
0.006017699115044248,0.005906040268456376,0.005807522123893806,0.006318681318681319,0.004298764105319721,0.005139302136867731,0.007303218826075196,0.004654983570646221,0.0049261083743842365,0.0072034988422948285,0.004568664337543671,0.009655172413793104,0.010117145899893504,0.003813674748025061,0.007221182134260497,0.008906882591093117,0.008737092930897538,0.006534239414532148,0.005244272702180514,0.006994818652849741,0.007295325587679005,0.008390141583639224,0.010456796917996699,0.01257174091281771,0.008945014469876349,0.009370816599732263,0.013752975403332451,0.0137429264349232,0.01125703564727955,0.011227154046997388,0.005293953747561995,0.004685777287761852,0.0037095919448860626,0.0010422094841063053,0.0016304347826086956,0.0013273161667109105,0.002188183807439825,0.0016634322151372332,0.0012953367875647669,0.0021639166892074655,0.0010985992859104642,0.0005439216752787598,0.0013575889220743959,0.001063264221158958,0.0008210180623973727,0.0005627462014631402,0.0008275862068965517,0.0011049723756906078,0.000754906894816306,0.0005285412262156448
0.002284408909194746,0.006164685160722149,0.00218435998252512,0.0037974683544303796,0.0038626609442060085,0.003909643788010426,0.0017817371937639199,0.00582698341550874,0.002920317062995411,0.005949851253718657,0.005785123966942148,0.004409171075837742,0.005949851253718657,0.007894736842105263,0.005148005148005148,0.0052173913043478265,0.0041946308724832215,0.007805724197745013,0.006839945280437756,0.007228915662650603,0.007912087912087912,0.005584192439862543,0.010808473843493299,0.009636443276390714,0.007281553398058253,0.00819672131147541,0.008210890233362144,0.008609556607834697,0.01098901098901099,0.009294465568229826,0.01054945054945055,0.007215619694397283,0.003420265070542967,0.0,0.0017338534893801473,0.0017777777777777779,0.00089126559714795,0.0008543357539513029,0.000819672131147541,0.0018115942028985507,0.0018124150430448573,0.0013380909901873326,0.0012695725772323319,0.0,0.00043497172683775554,0.0004409171075837742,0.0004314063848144953,0.0004476275738585497,0.0,0.0004233700254022015
0.008298755186721992,0.005376344086021506,0.005642633228840125,0.005266622778143515,0.0024479804161566705,0.003931847968545216,0.003870967741935484,0.0024706609017912293,0.003158559696778269,0.005069708491761723,0.004377736085053158,0.003201024327784891,0.005844155844155844,0.010796221322537112,0.006253908692933083,0.004024144869215292,0.0031806615776081423,0.006459948320413436,0.006224066390041493,0.005411906193625977,0.0038510911424903724,0.00643915003219575,0.005427408412483039,0.005913272010512484,0.005583126550868486,0.007947019867549669,0.005015673981191223,0.006418485237483954,0.010262989095574085,0.012345679012345678,0.007899934167215274,0.010197578075207138,0.005076142131979695,0.006626506024096385,0.0031446540880503146,0.0013080444735120995,0.003138731952291274,0.0026041666666666665,0.0006234413965087282,0.0006531678641410843,0.0006337135614702154,0.0006635700066357001,0.001976284584980237,0.0018337408312958435,0.0006493506493506494,0.001265022137887413,0.0006635700066357001,0.0006402048655569782,0.0012406947890818859,0.0
0.0013271400132714001,0.002026342451874367,0.0033931168201648087,0.004556962025316456,0.003363767419509851,0.0044731610337972166,0.005763688760806916,0.004217185028993147,0.003904343582235237,0.003733084461035931,0.004464285714285714,0.002485089463220676,0.003033367037411527,0.0029469548133595285,0.00293398533007335,0.0033734939759036144,0.003889158969372873,0.006072874493927126,0.006493506493506494,0.002346316283435007,0.003896736483195324,0.004407443682664055,0.005569620253164557,0.003371868978805395,0.0039273441335297005,0.008292682926829269,0.008020050125313283,0.007113821138211382,0.003904343582235237,0.005171603196991067,0.010141987829614604,0.014208721215090642,0.011583011583011582,0.007139457401237506,0.003925417075564278,0.005025125628140704,0.002955665024630542,0.0009587727708533077,0.0,0.0005045408678102926,0.0004805382027871216,0.000514668039114771,0.0004972650422675286,0.0014184397163120568,0.0004962779156327543,0.001989060169070114,0.0,0.00048756704046806434,0.0,0.0
0.0014863258026159335,0.002266032177656923,0.002091078066914498,0.002079002079002079,0.0027002700270027003,0.0027416038382453737,0.0021357380161366873,0.002073255010366275,0.0029734675205855443,0.003379139445821131,0.0022326412145568207,0.0035087719298245615,0.0020352781546811396,0.001890359168241966,0.0025581395348837207,0.0044237485448195574,0.003753587988518437,0.003696003696003696,0.005122235157159488,0.0030146425495262705,0.0058018101647714084,0.003917953445494353,0.005433552184740774,0.004325883201153569,0.003811659192825112,0.005548158011540169,0.00524515393386545,0.005194218608852755,0.007682177348551361,0.005684302579798863,0.006281991624011168,0.007108461362072919,0.005723443223443223,0.00520268805549534,0.008888888888888889,0.007390300230946882,0.004760825209703015,0.0021136683889149835,0.001555901311402534,0.0013577732518669382,0.0011168192986374804,0.001141552511415525,0.001379310344827586,0.0006799637352674524,0.00045998160073597056,0.000463284688441047,0.00022660321776569228,0.0009117848187827673,0.0008754650908295032,0.000450755014649538
0.00239736290080911,0.0025730994152046785,0.003051643192488263,0.0028415818138763913,0.003699421965317919,0.0025803424818203143,0.0021342186388427793,0.002796550920531345,0.003538570417551309,0.002902433578923867,0.0025433526011560694,0.0023758612497030173,0.001454192922927775,0.003902439024390244,0.0030176415970287838,0.004059216809933142,0.0027688047992616522,0.0018783752054472881,0.0028625954198473282,0.0036256514842510764,0.0025252525252525255,0.0012056908608632747,0.0031956735496558504,0.0031956735496558504,0.003401360544217687,0.0036849378166743437,0.005411764705882353,0.004855547462976451,0.0034223134839151265,0.0032649253731343282,0.004016064257028112,0.007192519779429393,0.005563282336578581,0.004714757190004715,0.00484027105517909,0.006962785114045618,0.008518693800283956,0.0043457267020762915,0.002705749718151071,0.0006933210076265311,0.0026054002842254855,0.002107728337236534,0.0009505703422053232,0.00023282887077997672,0.0009645526886906198,0.000964785335262904,0.00046189376443418013,0.0007129277566539924,0.0,0.0007095553453169347
0.0006349206349206349,0.0017169487368162864,0.00149812734082397,0.0012385434728758979,0.001973359644795264,0.0020115665074176515,0.0027784794139934328,0.0016928657799274486,0.0029600394671928957,0.0026303204208512673,0.002199951112197507,0.0027479390457157134,0.0032011819748830337,0.0027153789187854853,0.0021454112038140644,0.0017177914110429449,0.0014464802314368371,0.002713369511593488,0.002037178507766743,0.0038795070743952533,0.004239401496259352,0.00323947171692001,0.0036918533103618015,0.0036398932297985924,0.002176541717049577,0.004296968250179041,0.002410219329959026,0.005741387918122816,0.0027106949236076886,0.0039206076941926,0.004891171435558816,0.0060110603510459245,0.004558541266794626,0.0072633552014995315,0.005177514792899409,0.00546021840873635,0.005737508964857758,0.006109481915933529,0.005956635692161067,0.001203079884504331,0.0016758439071103662,0.0019806882891804903,0.00149402390438247,0.00023618327822390176,0.0002465483234714004,0.000249003984063745,0.00024832381425378696,0.000984251968503937,0.00023073373327180433,0.0014506769825918763
